PROLIFIC_PID,ResponseId,Order,Technique,PerformanceScore,DescriptionScore,ChartDifficulties,VARK,sketchscore,VisualizationTechnique,ChartType,TotalTime
676b2f0c4db67fedf62f9bb2,R_11ctok9VXZF1vV3,second,analogy,29,,,A,5,analogy,ButterflyChart,507.939
676b2f0c4db67fedf62f9bb2,R_11ctok9VXZF1vV3,first,baseline,25,,,A,5,baseline,ButterflyChart,771.104
565c6d8cc121fe000ffc3ef5,R_1j7mZAyVE6uolgn,second,analogy,28,,,R,5,analogy,ButterflyChart,647.902
565c6d8cc121fe000ffc3ef5,R_1j7mZAyVE6uolgn,first,baseline,24,,,R,5,baseline,ButterflyChart,505.217
67700724f07c694ad429287a,R_8M5Mr6drjQ356cp,first,baseline,30,,,A,5,baseline,Heatmap,2419.034
6720bdc002ebf636b14121f8,R_206qNycI2jJdwDR,second,analogy,32,,,K,5,analogy,BarChart,1630.763
6103adf779d6468e50941433,R_1TTWn9A3wCIdO41,first,analogy,21,,,A,5,analogy,BubbleChart,330.444
6103adf779d6468e50941433,R_1TTWn9A3wCIdO41,second,baseline,18,,,A,2,baseline,BubbleChart,224.587
61073a8e6fae58a66dd57b39,R_1u2CxQqOxOoQUAp,first,analogy,28,,,K,5,analogy,BarChart,426.088
61073a8e6fae58a66dd57b39,R_1u2CxQqOxOoQUAp,second,baseline,25,,,K,5,baseline,BarChart,269.068
66dbe8d27823bdf6c4509835,R_21HcLozZQLEradW,second,analogy,27,,,A,5,analogy,StackedArea,678.693
66dbe8d27823bdf6c4509835,R_21HcLozZQLEradW,first,baseline,27,,,A,5,baseline,StackedArea,978.696
676d3ef7769d39d4537e67d4,R_25yL6bDTb1S1Pu6,second,analogy,15,,,R,1,analogy,Histogram,570.612
676d3ef7769d39d4537e67d4,R_25yL6bDTb1S1Pu6,first,baseline,11,,,R,1,baseline,Histogram,554.972
611d0afbb2a19acfd012545b,R_2aasdGAZbcTZKHD,second,analogy,12,,,R,1,analogy,Heatmap,774.311
611d0afbb2a19acfd012545b,R_2aasdGAZbcTZKHD,first,baseline,10,,,R,1,baseline,Heatmap,1248.222
656c8bf46599eb729c0ade1c,R_2AKFeRFhnp25zJ7,second,analogy,32,,,K,5,analogy,Histogram,308.285
656c8bf46599eb729c0ade1c,R_2AKFeRFhnp25zJ7,first,baseline,28,,,K,5,baseline,Histogram,562.56
65956da632d08b50de4cc07f,R_2b2X9v3vlIM1SmG,second,analogy,20,,,V,4,analogy,Sunburst,334.371
65956da632d08b50de4cc07f,R_2b2X9v3vlIM1SmG,first,baseline,18,,,V,4,baseline,Sunburst,831.193
664b698fef706ea563bdc730,R_2CrGcXVsUEgmLVU,first,analogy,12,,,A,0,analogy,StackedArea,1390.918
664b698fef706ea563bdc730,R_2CrGcXVsUEgmLVU,second,baseline,13,,,A,0,baseline,StackedArea,834.847
672a528ae534c28289a223d6,R_2DJ8cYPPRIIdifS,first,analogy,16,,,K,3,analogy,Sunburst,655.066
672a528ae534c28289a223d6,R_2DJ8cYPPRIIdifS,second,baseline,14,,,K,3,baseline,Sunburst,280.796
660f0bec13b0a3246eeef533,R_2DZfUgp0ApgOYGy,first,analogy,28,,,K,5,analogy,Heatmap,904.307
660f0bec13b0a3246eeef533,R_2DZfUgp0ApgOYGy,second,baseline,22,,,K,5,baseline,Heatmap,608.209
675becafb9c875a1026c38b3,R_2EsBmy8K1Ws28xQ,first,analogy,14,,,V,1,analogy,Heatmap,1678.344
675becafb9c875a1026c38b3,R_2EsBmy8K1Ws28xQ,second,baseline,11,,,V,0,baseline,Heatmap,1236.866
5f97f80e8279d602b5dfd6b1,R_2fC7D5IWHwmedQH,first,analogy,23,,,R,4,analogy,BubbleChart,804.323
5f97f80e8279d602b5dfd6b1,R_2fC7D5IWHwmedQH,second,baseline,17,,,R,3,baseline,BubbleChart,432.73
6720bdc002ebf636b14121f8,R_206qNycI2jJdwDR,first,baseline,28,,,K,5,baseline,BarChart,1063.945
62cd43d66c2dd7ae9ab53ae7,R_3k6WaC2A7idQsf6,first,analogy,15,,,A,1,analogy,BarChart,472.65
6650b91f20c1c723daa6837c,R_2IbEQZmTk9BRPEa,second,analogy,31,,,A,5,analogy,BarChart,649.138
6650b91f20c1c723daa6837c,R_2IbEQZmTk9BRPEa,first,baseline,29,,,A,5,baseline,BarChart,1039.137
669b961e1c9cf30a26bb57d2,R_2ir44izIQBwxUhM,second,analogy,30,,,V,5,analogy,Histogram,381.438
669b961e1c9cf30a26bb57d2,R_2ir44izIQBwxUhM,first,baseline,26,,,V,5,baseline,Histogram,625.849
614e0e031468b5dd8104abf5,R_2j0UV89V4rsj7DQ,first,analogy,19,,,R,3,analogy,StackedArea,549.482
614e0e031468b5dd8104abf5,R_2j0UV89V4rsj7DQ,second,baseline,10,,,R,0,baseline,StackedArea,195.202
5e50325cae58e40871e64747,R_2k2UQcdacRfQDu1,first,analogy,27,,,R,5,analogy,ButterflyChart,536.204
5e50325cae58e40871e64747,R_2k2UQcdacRfQDu1,second,baseline,22,,,R,5,baseline,ButterflyChart,330.088
65cf6d8a589a67afcab54e6f,R_2KZ0NRubjDaUzKi,second,analogy,13,,,R,0,analogy,Heatmap,720.074
65cf6d8a589a67afcab54e6f,R_2KZ0NRubjDaUzKi,first,baseline,10,,,R,0,baseline,Heatmap,1569.787
6717c466a1a5d0cb15bca12e,R_2L6kx3LtmHvGacl,second,analogy,10,,,A,0,analogy,BubbleChart,451.533
6717c466a1a5d0cb15bca12e,R_2L6kx3LtmHvGacl,first,baseline,12,,,A,0,baseline,BubbleChart,679.2
66b50f41fbdc96e471bedab1,R_2puVVqEk1h6WkeJ,first,analogy,33,,,A,5,analogy,Histogram,1169.149
66b50f41fbdc96e471bedab1,R_2puVVqEk1h6WkeJ,second,baseline,27,,,A,5,baseline,Histogram,558.572
5de42a01a7cb2401ccc682c3,R_2pxmwSLpCbZmtbA,first,analogy,15,,,K,3,analogy,BubbleChart,817.412
5de42a01a7cb2401ccc682c3,R_2pxmwSLpCbZmtbA,second,baseline,16,,,K,3,baseline,BubbleChart,570.99
65be6cbd9087215db418421e,R_2suWAo10P0H613B,second,analogy,25,,,A,5,analogy,BubbleChart,614.405
65be6cbd9087215db418421e,R_2suWAo10P0H613B,first,baseline,20,,,A,5,baseline,BubbleChart,1011.019
647df23a62de26114fdcb29c,R_2TpcU74aCOHhhfD,first,analogy,31,,,V,5,analogy,Histogram,884.276
647df23a62de26114fdcb29c,R_2TpcU74aCOHhhfD,second,baseline,22,,,V,3,baseline,Histogram,398.91
66a6211743bf2623c0a8eb81,R_2VwOG3BwKVIeAI1,first,analogy,10,,,A,0,analogy,Sunburst,3558.053
66a6211743bf2623c0a8eb81,R_2VwOG3BwKVIeAI1,second,baseline,12,,,A,0,baseline,Sunburst,626.323
6604674670aaf5b1fd5fa623,R_2xxuuFrPu8yIUzp,second,analogy,17,,,V,1,analogy,StackedArea,766.191
6604674670aaf5b1fd5fa623,R_2xxuuFrPu8yIUzp,first,baseline,12,,,V,1,baseline,StackedArea,1470.403
676fad27c79cec8770eb4f34,R_3M9Le8HeMB1wuM9,first,analogy,30,,,K,5,analogy,BarChart,683.574
676fad27c79cec8770eb4f34,R_3M9Le8HeMB1wuM9,second,baseline,26,,,K,5,baseline,BarChart,628.684
6750f7eb7c60e2b2c22aeaea,R_3oHNvQznS5igRlo,second,analogy,33,,,V,5,analogy,BarChart,1170.63
6750f7eb7c60e2b2c22aeaea,R_3oHNvQznS5igRlo,first,baseline,24,,,V,5,baseline,BarChart,711.73
676d786d0d08f145707a45be,R_3qVO4QjMbJwSBvp,second,analogy,30,,,A,5,analogy,ButterflyChart,394.336
676d786d0d08f145707a45be,R_3qVO4QjMbJwSBvp,first,baseline,23,,,A,5,baseline,ButterflyChart,535.729
676a128481979a035c68a765,R_3qycHgGxAPznrXU,second,analogy,13,,,A,0,analogy,BarChart,214.006
676a128481979a035c68a765,R_3qycHgGxAPznrXU,first,baseline,15,,,A,0,baseline,BarChart,294.173
677021cadc17021dfb5fc301,R_3w6DwR5urIOmfDP,first,analogy,24,,,K,4,analogy,BubbleChart,606.761
677021cadc17021dfb5fc301,R_3w6DwR5urIOmfDP,second,baseline,19,,,K,5,baseline,BubbleChart,270.37
67364a593466be469e0bae8c,R_3WulcyI3aoCaMQ5,first,analogy,32,,,A,5,analogy,BarChart,1428.148
67364a593466be469e0bae8c,R_3WulcyI3aoCaMQ5,second,baseline,27,,,A,5,baseline,BarChart,810.293
62cd43d66c2dd7ae9ab53ae7,R_3k6WaC2A7idQsf6,second,baseline,29,,,A,5,baseline,BarChart,279.383
65feaaac53eb219f09ad5ea0,R_83dOdS6jzQLJbzc,first,analogy,33,,,V,5,analogy,BarChart,1340.092
65f04571d48174aefd2817d0,R_4kMlPy3hQJsi26I,first,analogy,29,,,K,5,analogy,StackedArea,1398.239
65f04571d48174aefd2817d0,R_4kMlPy3hQJsi26I,second,baseline,31,,,K,5,baseline,StackedArea,699.525
66cb3c9ef4d2f2b98c80d926,R_4lLeNRqNnc1rFwO,second,analogy,11,,,V,0,analogy,Sunburst,1248.833
66cb3c9ef4d2f2b98c80d926,R_4lLeNRqNnc1rFwO,first,baseline,10,,,V,0,baseline,Sunburst,1336.903
65dced0d02a94d3dfdc2457d,R_4nCXfyI48N8HeR5,first,analogy,26,,,R,5,analogy,ButterflyChart,278.823
65dced0d02a94d3dfdc2457d,R_4nCXfyI48N8HeR5,second,baseline,21,,,R,5,baseline,ButterflyChart,129.19
663595186fd0c6f76c84f144,R_4xQxwzOYsPXEwgL,first,analogy,10,,,K,0,analogy,Sunburst,646.254
663595186fd0c6f76c84f144,R_4xQxwzOYsPXEwgL,second,baseline,12,,,K,0,baseline,Sunburst,418.708
676191c90a2f4ed117de625d,R_54kICZD2LftXRSN,second,analogy,13,,,A,1,analogy,Sunburst,388.03
676191c90a2f4ed117de625d,R_54kICZD2LftXRSN,first,baseline,11,,,A,1,baseline,Sunburst,672.759
676ed3431b658e8d1d80084a,R_5eLAerJAwZNLxTI,second,analogy,29,,,K,5,analogy,Histogram,729.766
676ed3431b658e8d1d80084a,R_5eLAerJAwZNLxTI,first,baseline,18,,,K,2,baseline,Histogram,1008.839
65feaaac53eb219f09ad5ea0,R_83dOdS6jzQLJbzc,second,baseline,26,,,V,5,baseline,BarChart,448.314
66158689100c088c6ca9c9a0,R_2g6sG3yWKuYN2hC,first,analogy,30,,,K,4,analogy,BubbleChart,606.607
663aff1ef2aa86d1a83716ca,R_5kw6fOWaS4V0iAE,first,analogy,31,,,K,5,analogy,BarChart,579.958
663aff1ef2aa86d1a83716ca,R_5kw6fOWaS4V0iAE,second,baseline,24,,,K,5,baseline,BarChart,367.373
67181762b1a53b1a378ffe14,R_6O63oN4BTs7dEbx,first,analogy,20,,,R,4,analogy,Heatmap,408.609
67181762b1a53b1a378ffe14,R_6O63oN4BTs7dEbx,second,baseline,15,,,R,2,baseline,Heatmap,425.384
6762ba057e4fa9d618915d69,R_6ZENYduOOc8qtAS,second,analogy,19,,,R,4,analogy,Heatmap,823.881
6762ba057e4fa9d618915d69,R_6ZENYduOOc8qtAS,first,baseline,17,,,R,4,baseline,Heatmap,1679.932
6765b0e9aa144b03eed0cecd,R_70wKLv7EdM0EHER,second,analogy,28,,,V,5,analogy,Histogram,626.55
6765b0e9aa144b03eed0cecd,R_70wKLv7EdM0EHER,first,baseline,19,,,V,5,baseline,Histogram,1658.032
66158689100c088c6ca9c9a0,R_2g6sG3yWKuYN2hC,second,baseline,26,,,K,4,baseline,BubbleChart,484.003
60aad516e34718d318bfb44d,R_2ogSACGkgOeUlyx,second,analogy,24,,,V,5,analogy,BubbleChart,738.003
5ddf074601fadfe804d466a2,R_7SJLHcbaiJbk3Ak,first,analogy,10,,,V,0,analogy,Sunburst,1918.952
5ddf074601fadfe804d466a2,R_7SJLHcbaiJbk3Ak,second,baseline,10,,,V,0,baseline,Sunburst,628.476
663a27bfa1e92a6df3aa5a29,R_7upjLmYQVr3aZEJ,second,analogy,22,,,V,3,analogy,BubbleChart,463.65
663a27bfa1e92a6df3aa5a29,R_7upjLmYQVr3aZEJ,first,baseline,18,,,V,3,baseline,BubbleChart,412.503
60f47600a931759ef3d1a505,R_80P2HAsmCHZkbq8,second,analogy,26,,,A,5,analogy,Heatmap,416.513
60f47600a931759ef3d1a505,R_80P2HAsmCHZkbq8,first,baseline,16,,,A,2,baseline,Heatmap,569.806
60cd29821711a41cf8d42a92,R_810qGiLH4P85Dae,second,analogy,15,,,R,2,analogy,Sunburst,557.076
60cd29821711a41cf8d42a92,R_810qGiLH4P85Dae,first,baseline,13,,,R,2,baseline,Sunburst,1226.82
673db10b166dd643b96ebcee,R_81HQPB36f1JcM3l,first,analogy,30,,,K,5,analogy,ButterflyChart,937.518
673db10b166dd643b96ebcee,R_81HQPB36f1JcM3l,second,baseline,24,,,K,5,baseline,ButterflyChart,847.196
60aad516e34718d318bfb44d,R_2ogSACGkgOeUlyx,first,baseline,19,,,V,3,baseline,BubbleChart,1221.427
66895200a1dc0707575d88f1,R_2TMiAMOA46vyctf,second,analogy,19,,,R,3,analogy,BubbleChart,406.314
66daed4c64c8a7ff4de12537,R_87yDxx6VB0rQs9w,first,analogy,30,,,R,5,analogy,BarChart,1142.595
66daed4c64c8a7ff4de12537,R_87yDxx6VB0rQs9w,second,baseline,26,,,R,5,baseline,BarChart,740.587
6026891e02f12c316ba8bcbb,R_89tSqaStaoeIsj4,first,analogy,14,,,K,1,analogy,StackedArea,880.808
6026891e02f12c316ba8bcbb,R_89tSqaStaoeIsj4,second,baseline,13,,,K,1,baseline,StackedArea,428.011
606a3e6bf27084173fc25015,R_8ALbqfdlEDouipb,second,analogy,11,,,V,0,analogy,StackedArea,472.482
606a3e6bf27084173fc25015,R_8ALbqfdlEDouipb,first,baseline,10,,,V,0,baseline,StackedArea,1120.563
5d430fdf871f1700017b2a81,R_8B9GUxxJniU36jO,first,analogy,15,,,R,1,analogy,StackedArea,866.915
5d430fdf871f1700017b2a81,R_8B9GUxxJniU36jO,second,baseline,13,,,R,1,baseline,StackedArea,561.628
6511f1f1490c9df9f8c7890e,R_8cVTg1VW8Nuq5zj,first,analogy,34,,,A,4,analogy,Histogram,244.281
6511f1f1490c9df9f8c7890e,R_8cVTg1VW8Nuq5zj,second,baseline,26,,,A,5,baseline,Histogram,353
66d70f8a63fd78797e0776e1,R_8Cw0ccQGdR3Ewmh,second,analogy,29,,,A,5,analogy,ButterflyChart,548.747
66d70f8a63fd78797e0776e1,R_8Cw0ccQGdR3Ewmh,first,baseline,23,,,A,5,baseline,ButterflyChart,777.373
5c782149396b890001d98a64,R_8dN05v6wHFimtBn,second,analogy,23,,,K,4,analogy,BubbleChart,437.222
5c782149396b890001d98a64,R_8dN05v6wHFimtBn,first,baseline,19,,,K,4,baseline,BubbleChart,616.47
6565e080bdcef69dfd887f74,R_8Eby12nDx26pBEh,first,analogy,28,,,K,5,analogy,ButterflyChart,571.488
6565e080bdcef69dfd887f74,R_8Eby12nDx26pBEh,second,baseline,22,,,K,5,baseline,ButterflyChart,592.463
664c8dd7baa052f7b1e88417,R_8EjmxeXNZBt5zMT,first,analogy,25,,,R,3,analogy,Histogram,1461.247
664c8dd7baa052f7b1e88417,R_8EjmxeXNZBt5zMT,second,baseline,30,,,R,5,baseline,Histogram,898.005
67111bf261090940b6316e55,R_8FUsVWC4u9cJEtP,second,analogy,29,,,A,5,analogy,BarChart,618.651
67111bf261090940b6316e55,R_8FUsVWC4u9cJEtP,first,baseline,13,,,A,0,baseline,BarChart,1305.185
669805578284a188217bd535,R_8kNvAcFzzYy7N81,second,analogy,10,,,K,0,analogy,Heatmap,264.023
